SolutionKey,SolutionAreaKey
21533,0
115493,160
109510,17
17570,77
131874,178
147036,112
69523,58
144534,164
109124,84
142633,162
138800,144
136780,159
121244,133
142729,0
121149,136
37281,168
26332,62
121788,185
140838,162
140139,144
126109,162
4575,162
29252,156
147245,155
28363,112
24953,11
134160,163
139486,118
8361,144
24507,0
38575,5
148501,155
19013,162
18387,0
117392,42
40762,34
110714,0
112743,165
10868,112
1274,118
137068,134
133910,168
128837,139
129796,144
19715,121
115110,139
29602,0
125456,136
121100,140
116360,0
3682,156
19753,147
10023,184
13301,131
124632,136
30948,74
121561,0
149937,163
24617,147
1301,62
24032,80
112311,162
22328,11
134683,144
140320,136
3749,42
121475,134
115876,135
135193,126
116697,0
121788,168
30775,0
29519,0
36473,144
4050,156
132155,139
36316,121
143088,118
131761,162
121705,185
113447,89
28431,134
6546,134
143383,136
133734,162
142885,168
148561,167
1730,164
138675,162
151778,167
34164,14
117143,137
141549,129
139976,185
143365,11
145800,153
104761,28
7581,45
140290,137
148358,140
58379,72
118670,0
109882,162
145261,136
51810,163
132320,0
135612,162
24412,0
21146,66
117724,136
104010,133
52554,44
4302,162
121705,168
10715,45
14370,0
104595,137
143590,122
148446,17
119583,156
113575,0
1486,136
114642,156
25803,160
29404,162
112681,156
106484,156
24279,163
142215,139
140010,0
34151,64
136088,0
147028,148
141116,162
146754,121
151457,155
128559,139
151782,0
124077,131
115619,0
2217,67
118048,0
135905,140
14350,162
19423,64
30768,112
107321,26
24238,5
104128,135
111030,72
136258,162
151850,165
122280,11
116875,0
123083,112
24691,139
15614,0
20656,62
110342,121
119246,185
51,155
140362,135
110708,156
104304,61
30147,156
21750,130
123209,155
106444,168
9114,44
107928,68
118892,93
40220,156
146661,155
143032,162
116949,155
146606,166
20967,162
124398,160
136312,127
105288,28
33107,162
138209,130
151648,182
145414,163
142445,130
112586,133
113447,92
28707,0
143453,163
118727,80
36617,0
121060,0
22708,160
142948,144
151253,95
109304,26
24381,166
20626,0
127082,130
141637,155
147027,121
7411,129
113741,163
147963,136
131224,130
134727,134
146587,163
38395,17
133360,0
19877,162
9350,11
33820,14
144113,0
140297,137
119461,32
116141,134
35051,133
7362,156
113382,154
111992,144
140896,0
135101,121
129055,130
133259,153
13059,134
121602,84
37563,133
110049,160
928,156
36307,133
40312,164
118582,180
23611,59
16943,5
149963,160
141859,162
148877,156
40834,135
43072,131
148354,121
121088,134
133295,185
32078,31
149146,177
94722,69
29798,156
105776,64
143212,153
8727,147
16692,0
31593,156
3840,26
16121,162
125656,134
120945,162
148662,166
116048,185
18030,59
119082,156
138056,163
131108,136
24809,32
140305,112
31829,0
147849,179
28270,80
23043,0
10638,1
140650,130
135786,177
103752,131
119504,144
149124,182
125109,84
14718,165
40799,44
24139,0
109226,161
147016,185
114058,156
22856,144
26305,147
2788,17
149663,182
40480,0
142116,137
30895,159
119245,118
852,159
22878,156
142926,163
151850,168
146726,139
6093,0
85335,0
144778,126
35692,44
4207,162
146806,178
131573,144
139971,136
109730,162
149662,26
131761,156
143503,0
37369,45
142951,136
147896,147
136754,136
113788,8
151814,136
25247,168
148904,180
32987,112
24074,62
13924,72
120953,0
141021,185
135472,162
8669,166
133027,134
142220,162
73943,140
4699,11
30709,184
13059,120
140964,162
139551,139
18908,1
136463,120
147602,136
148354,181
104092,0
118465,62
10714,167
15341,0
143547,162
116048,168
128517,134
140567,116
147217,167
115231,139
120957,162
133814,118
107082,147
150288,157
146334,153
27261,0
21008,160
150130,118
104549,156
110855,70
2159,0
146363,165
105064,153
30041,140
134545,155
21475,36
107367,133
118771,162
15143,162
1206,79
144594,156
17869,11
138935,155
119946,137
117632,68
111396,121
109908,162
27128,100
134106,121
10609,112
148004,134
17468,14
109769,80
38665,165
116805,136
25922,0
136811,162
120002,130
143935,183
15738,121
25679,59
150479,178
21356,156
113012,163
117680,129
128992,183
10637,77
97053,59
147561,155
12327,156
117451,136
19931,58
142152,17
112864,116
133580,62
6093,183
14286,122
104458,118
119268,160
35545,156
26692,184
12092,162
141846,129
23625,156
31071,45
120560,147
147819,177
127245,0
146859,162
144006,183
24846,5
146367,147
145376,140
146949,73
7680,44
31468,17
136500,139
116132,126
109648,149
105110,74
14310,31
115262,159
28231,133
134725,160
21290,185
107152,177
147849,133
472,156
147036,129
20446,118
136363,137
808,0
149924,153
134402,137
8630,156
771,133
103565,0
18510,134
104842,160
147013,84
119905,156
151119,177
31556,0
6804,136
135818,121
117847,150
131783,134
21763,74
59152,71
23230,178
39612,133
148662,180
115975,120
149633,163
143904,163
39112,31
134329,72
1206,168
20837,134
15234,0
109889,116
4575,182
13301,134
12061,156
7825,156
116722,133
24532,156
140576,121
18919,0
150806,163
4988,162
19343,162
121948,0
76204,72
39580,0
8496,72
38358,184
115821,166
112611,0
148501,135
33943,85
9067,139
146754,164
146333,163
5892,121
151117,140
115828,0
34859,156
4984,163
136406,0
136344,120
103789,133
25679,62
138158,180
56183,118
135552,121
115298,131
122588,139
28452,59
145840,144
117143,134
29215,40
19650,17
145794,163
28841,27
33188,5
18733,5
27795,183
95502,185
141085,185
133353,149
12257,69
126031,168
146157,137
144632,119
10713,14
121788,165
128640,162
30724,162
15773,0
3555,129
12222,147
151458,179
146948,129
3193,162
34866,159
140778,184
141176,140
150130,181
119943,162
34366,80
135905,160
23705,135
39632,120
152167,162
136954,134
112518,174
141981,0
133634,156
132243,162
10864,156
15684,133
17645,133
107379,136
123441,134
14414,162
32567,162
133579,121
12494,177
150350,163
111468,139
133640,140
115443,134
146134,112
13927,156
17054,33
23040,131
127824,166
131576,185
131563,135
40931,0
27519,162
59147,185
134793,185
143319,136
27725,64
12592,155
36541,0
23720,156
120165,0
129584,166
149871,155
127813,164
116324,160
129662,134
22321,80
148899,154
130268,112
143954,0
142146,136
37778,166
133352,165
133284,0
141528,135
27366,181
117333,180
3964,58
11756,0
143716,168
7296,168
119264,181
1652,156
19363,0
11864,136
132111,0
133281,134
10654,0
146020,155
131776,120
111169,162
7040,180
145057,162
125301,181
131617,163
129822,118
1938,120
29847,178
120045,136
116967,168
112879,137
133470,144
144502,134
136344,134
118015,155
6116,148
150581,118
132057,121
111915,157
117080,144
131572,0
323,168
140104,156
144834,39
131912,135
27653,112
129105,118
39862,131
17761,147
73916,162
119909,135
146809,96
122912,129
119025,116
141607,136
118758,69
35746,135
108417,139
113540,121
139166,153
25471,0
112522,133
111335,162
144518,162
134459,160
142557,162
132315,120
112478,23
149504,185
25415,156
148884,156
104657,17
133769,121
110316,84
35999,85
141563,120
30500,135
149625,162
108926,180
25898,77
19145,184
135255,29
132144,180
133368,147
105246,26
147650,168
147898,92
25453,133
115433,159
120504,137
115365,120
38341,135
147028,168
121707,159
149338,185
149653,127
116989,0
11173,162
14795,0
4856,17
112567,116
121609,121
151850,185
124578,134
39568,0
116567,98
19882,162
142874,92
12988,0
16424,118
41048,58
21146,0
114244,131
25157,31
136114,163
127824,120
107712,171
25701,120
147016,168
19890,0
134307,163
35999,148
33399,122
145183,182
23220,77
119580,144
143177,168
120058,0
38950,162
117872,180
21573,77
135289,159
301,156
13063,162
8669,0
147648,134
5000,36
116426,134
115931,127
146392,134
127907,120
15326,131
134275,130
118521,118
137085,0
142019,120
147316,129
34138,74
116944,0
147013,27
26742,147
133228,130
21292,156
18413,80
132118,163
145117,134
149196,157
7296,165
31297,160
148709,131
8586,0
111134,120
123486,134
146537,137
74684,0
13649,147
117072,163
103680,133
73943,160
118740,133
140882,129
111005,162
115093,147
27483,156
145650,164
32975,0
152182,157
151174,140
16380,85
148635,139
117145,168
110136,159
40684,80
511,77
150297,162
120120,155
146251,156
15837,14
40610,134
7952,0
110466,162
31280,131
148662,140
32881,156
148206,17
6696,0
39517,27
132356,135
14409,136
147520,143
3492,133
1486,162
110099,163
151029,163
116817,116
145334,121
15039,11
37229,177
147424,156
9238,185
35716,133
127730,147
113057,137
18387,120
31958,184
140964,119
117139,75
111915,140
37709,17
4652,0
140557,147
11554,0
33399,162
151814,156
8649,156
118362,121
34829,160
144661,134
37188,156
131721,148
130884,159
106089,112
152568,136
124578,131
6374,64
34951,147
597,69
142398,165
113705,28
138436,0
148170,131
20388,108
112011,121
146321,160
117451,162
104714,80
147310,159
11875,118
119268,134
148446,163
13554,147
15613,139
120945,182
22295,0
132101,134
8811,31
141280,131
136558,0
39632,163
141499,0
40677,0
104060,59
121657,130
103645,134
110408,112
112357,126
25664,1
143463,155
2359,61
105552,140
131564,162
135612,136
129435,135
37463,147
31,168
118089,181
151124,163
114702,131
151778,147
150343,166
126886,140
127715,0
148547,133
112567,133
110666,74
118771,136
146367,58
133734,136
119818,156
115244,0
147036,26
147287,177
149940,135
140850,185
131479,134
118279,121
149217,165
87625,74
149758,162
148681,143
148740,28
8811,108
26500,156
3457,5
18960,61
115585,162
131581,131
65017,45
112477,122
145551,162
114201,168
151318,59
126513,134
139766,155
120831,156
151746,11
19617,0
150235,133
31631,159
142582,129
140934,163
26515,5
138559,134
116250,45
149292,121
151253,121
119359,95
31007,85
119754,136
132075,137
133469,180
107827,72
4606,148
5686,162
144902,121
56183,121
38251,184
107563,163
35923,85
37313,95
112988,11
57643,118
123646,181
142895,180
12081,0
6093,163
129517,134
119101,156
141021,168
121940,42
113790,162
25078,156
11864,36
124134,131
129758,144
129435,121
32567,156
120144,155
122463,163
20656,36
16319,166
112116,156
131690,168
26981,0
123646,118
143517,180
114963,162
131637,121
126109,185
40028,168
121788,162
6506,0
133684,159
147741,149
147175,79
24995,156
118237,59
142228,0
34846,112
130490,182
23213,0
26211,62
146745,139
136173,177
20174,62
142217,127
11187,139
125253,129
132266,118
20384,66
110791,130
141066,159
114971,0
142476,116
112970,118
135112,100
140367,147
109334,8
104468,170
120945,136
147683,165
25091,0
151778,130
117501,62
7365,168
150249,147
33477,133
104036,133
138800,167
139882,0
38665,185
19497,156
145585,163
21285,116
149662,129
22097,162
107390,135
113413,137
127822,155
13063,156
11510,162
142878,134
105786,33
15729,156
136114,0
134773,135
140984,0
124391,0
12849,64
105194,32
138754,120
30320,147
27089,133
9722,159
24532,162
107897,185
34526,144
41119,72
118923,156
110899,17
14573,162
140578,118
148577,135
36731,0
116244,112
124009,129
119740,185
146613,140
39612,156
29499,139
117739,120
134733,144
145110,137
147896,164
28036,44
148963,131
29499,185
7411,112
120724,156
115999,163
144739,162
146764,182
150010,165
120660,136
2654,159
140222,121
16069,168
121621,147
111020,11
12018,87
30041,177
111378,148
115320,0
114596,112
29469,0
37523,162
135145,137
22644,0
150798,165
107337,131
119088,0
116418,136
2913,162
30147,133
7372,168
103565,63
148039,162
1576,156
141564,144
115997,135
12327,116
134459,163
131804,165
150491,164
134111,144
3943,133
150924,85
132370,0
103648,63
15309,156
31315,116
135409,126
12592,181
111282,118
141647,144
108078,163
36692,185
145408,84
129796,121
22916,156
117939,155
119825,133
34550,130
125740,112
117485,180
103567,137
147019,163
14592,156
111354,162
142146,156
18284,59
105281,134
19697,131
141116,185
2250,144
143880,131
142322,162
104286,131
39550,84
116188,165
1965,147
150988,182
16198,0
2277,168
136436,139
148078,183
148673,162
131403,131
145740,161
131874,155
29988,162
136769,120
3061,100
132083,135
7411,32
110640,31
117749,126
106069,85
1829,66
149348,177
140159,85
116233,156
145994,118
151410,147
20948,19
30993,11
131625,61
148358,163
30547,0
146948,149
35482,0
131709,168
113540,147
25167,17
26514,184
107340,0
14934,162
136166,177
116754,0
103604,133
15698,147
142707,131
4302,185
29020,137
140595,121
31496,168
143740,140
117095,162
106981,8
106282,133
143840,0
135682,0
118171,137
34409,0
133639,156
121088,131
113737,144
133054,135
22383,0
11731,156
21500,32
9957,130
135218,162
19871,0
56916,17
130471,136
29602,163
110408,32
131579,120
143655,129
111996,0
107455,133
1043,0
22401,62
104238,133
13775,156
145229,166
144549,162
146167,129
25159,162
109484,0
140283,163
14831,135
151294,139
146413,185
128054,134
19440,27
6689,0
147201,122
19145,118
135711,144
129422,168
144339,92
142056,159
5093,5
20021,135
103879,64
34949,156
131745,134
149354,147
143275,163
127722,120
146745,136
120077,0
114508,0
27348,139
118521,121
133024,136
6959,131
144535,168
108409,118
145888,162
15113,17
141159,134
113701,129
112449,134
147729,166
